infinitiveform,translation,
pamirkyti,soak,
pamiršti,forget,
pamišti,go crazy,
pamokėti,pay (for some extended period of time),
pamokyti,teach,
pamokslauti,preach,
pampti,swell,
panaikinti,eliminate,
panardinti,submerge,
panaudoti,use,
paneigti,deny,
panervinti,annoy,
panešėti,carry (a bit),
panėšėti,carry for a bit,
panešti,carry,
paniekinti,disdain,
panikuoti,panic,
panirti,dive,
paniurti,frown,
panorėti,desire,
papasakoti,tell,
papeikti,reprimand,
papietauti,dine,
papildyti,supplement,
papirkinėti,keep buying off,
papirkti,bribe,
papjauti,slaughter,
paplaukioti,swim,
paplepėti,chat,
paplisti,spread,
paploti,applaud,
paplušėti,work up a sweat,
paprašyti,request,
paprieštarauti,object,
papuošti,decorate,
papusryčiauti,have breakfast,
papūsti,blow,
paragauti,taste,
paraginti,urge,
parašyti,write,
paraudoti,cry,
parbėgti,run back,
pardavinėti,sell,
parduoti,sell,
pareikalauti,require,
pareikšti,assert,
pareiti,come back,
paremti,support,
parengti,prepare,
pargabenti,carry back,
pargriauti,knock down,
pargriūti,tumble,
parimti,lean,
parinkti,choose,
parkristi,fall,
parnešti,carry back,
parodyti,show,
parsidavinėti,sell oneself,
parsinešti,bring (home),
parsisiųsti,download,
parsivesti,bring (somebody) (home),
parsivežti,bring back,
parskristi,fly back,
parūkyti,smoke,
paruošti,prepare,
parūpinti,provide,
parvažiuoti,come back (by vehicle),
parversti,knock down,
parvežti,drive back (somebody or something),
parvykti,come back,
pasakinėti,prompt,
pasakyti,tell,
pasakoti,tell,
pasamdyti,hire,
pasapnuoti,dream,
pasaugoti,watch,
pasėdėti,sit down,
pasekti,follow,
pasenti,become old,
pasėti,seed,
pasiaiškinti,explain,
pasiaukoti,sacrifice oneself,
pasibaigti,finish,
pasibaisėti,be terrified,
pasibelsti,knock,
pasibučiuoti,kiss,
pasidairyti,have a look,
pasidalinti,share,
pasidalyti,share,
pasidaryti,make (something) for oneselfnulūžti,
pasidengti,get covered,
pasidėti,put down,
pasidomėti,inquire,
pasidulkinti,fuck,
pasiduoti,give up,
pasidžiaugti,enjoy,
pasiekti,reach,
pasielgti,act,
pasigailėti,spare,
pasigaminti,cook (for oneself),
pasigauti,catch,
pasigerti,get drunk,
pasigesti,miss,
pasigydyti,be treated,
pasiginčyti,argue,
pasigirsti,be heard,
pasigirti,boast,
pasigrožėti,admire,
pasiieškoti,look for,
pasiilgsti,miss,
pasiilgti,miss,
pasiilsėti,take a rest,
pasiimti,take,
pasijaudinti,worry a bit,
pasijausti,feel,
pasijuokti,laugh,
pasijusti,feel,
pasikalbėti,have a conversation,
pasikarti,hang oneself,
pasikartoti,recur,
pasikeisti,change,
pasikelti,rise,
pasikiškiakopūstėliauti,ick wood sorrels,
pasiklausyti,listen,
pasikliauti,rely,
pasiklysti,lose one's way,
pasikonsultuoti,consult,
pasikviesti,invite,
pasilabinti,greet,
pasilaikyti,keep for oneself,
pasilenkti,bend,
pasilikti,stay,
pasilinksminti,have fun,
pasimankštinti,exercise,
pasimatyti,see each other,
pasimatuoti,try on,
pasimėgauti,enjoy,
pasimelsti,pray,
pasimesti,get lost,
pasimylėti,have sex,
pasimokyti,learn,
pasinaudoti,use,
pasinerti,dive,
pasinervinti,be nervous,
pasipasakoti,tell one's story,
pasipelnyti,profit,
pasipiršti,propose,
pasipraktikuoti,practice,
pasipriešinti,resist,
pasipuošti,dress up,
pasirašyti,sign,
pasireikšti,appear,
pasiremti,rely,
pasirengti,get ready,
pasirinkti,choose,
pasiryžti,set out,
pasirodyti,appear,
pasiruošti,prepare,
pasirūpinti,take care (of something),
pasisakyti,speak up,
pasisaugoti,beware,
pasisavinti,appropriate,
pasisekti,succeed,
pasisiūlyti,offer oneself,
pasiskaityti,read,
pasiskirstyti,divide up,
pasiskolinti,borrow,
pasiskųsti,complain,
pasislėpti,hide,
pasismaginti,amuse oneself,
pasisotinti,sate,
pasistatyti,build,
pasistengti,make an effort,
pasistiebti,stand on tiptoe,
pasisukti,turn,
pasisveikinti,greet,
pasišaipyti,mock,
pasišalinti,retire,
pasišauti,decide to do,
pasišnekėti,converse,
pasišvaistyti,throw around,
pasišviesti,light (the way or object) for oneself,
pasitaikyti,occur,
pasitaisyti,improve,
pasitarnauti,be of service,
pasitarti,consult,
pasiteirauti,inquire,
pasiteisinti,justify,
pasitenkinti,pleasure oneself,
pasitenkti,pleasure oneself,
pasitikėti,trust,
pasitikrinti,check,
pasitikti,meet,
pasitraukti,withdraw,
pasitreniruoti,to practice,
pasiülyti,offer,
pasiūlyti,offer,
pasiųsti,dispatch,
pasiūti,sew,
pasivadinti,call oneself,
pasivaikščioti,take a walk,
pasivaikšoti,take a walk,
pasivaišinti,partake,
pasivažinėti,have a ride,
pasivyti,catch up,
pasivogti,steal,
pasižadėti,pledge,
pasižymėti,characterize,
pasižiūrėti,see,
pasižmonėti,go out to mingle,
pasižvalgyti,take a look,
paskaičiuoti,calculate,
paskaitinėti,read occasionally,
paskaityti,read,
paskambinti,call,
paskandinti,drown,
paskaninti,flavor,
paskatinti,motivate,
paskelbti,announce,
paskersti,slaughter,
paskęsti,sink,
paskirstyti,distribute,
paskirti,dedicate,
paskleisti,spread,
pasklisti,spread,
paskolinti,lend,
paskraidyti,fly,
paskubėti,hurry,
paskubinti,hurry up,
paslėpti,hide (something),
paslidinėti,ski (a bit),
paslysti,slip,
pasmaugti,stroke,
pasmerkti,condemn,
pasnausti,snooze,
pasninkauti,fast,
pasodinti,plant,
pasotinti,sate,
paspausti,press,
paspirti,kick over,
pasprukti,slip out,
pastatyti,build,
pastebėti,notice,
pasterizuoti,pasteurize,
pastipti,croak,
pastoti,get pregnant,
pastovėti,stand,
pastumti,push,
pasukti,turn,
pasuoti,pass,
pasvajoti,dream,
pasvarstyti,consider,
pasveikinti,greet,
pasveikti,get well,
pasverti,weigh,
pašalinti,remove,
pašaukti,call,
pašauti,pip,
pašėlti,go mad,
pašildyti,heat,
pašluoti,sweep a bit,
pašnekėti,have a talk,
pašnipinėti,spy,
pašokti,jump up,
pašventinti,sanctify,
pašvęsti,sanctify,
pašviesėti,lighten,
pašviesinti,lighten up,
pataikauti,toady,
pataikyti,hit (the target),
pataisyti,repair,
patalpinti,place,
patapti,become,
patarinėti,advise,
patarnauti,serve,
patarti,advise,
pataupyti,save,
pateikti,supply,
pateisinti,justify,
patekti,get into,
patenkinti,please,
patepti,anoint,
patiekti,supply,
patiesti,strech,
patikėti,trust (something to somebody),
patikinti,assure,
patikrinti,control,
patikslinti,specify,
patikti,be liked,
patylėti,be silent,
patinti,swell,
patirti,experience,
patobulėti,become more perfect,
patobulinti,improve,
patraukti,pull,
patrepsėti,tramp,
patrinti,scratch,
patrukdyti,disturb,
patrūkti,break,
patruliuoti,patrol,
patrumpinti,shorten,
patvarkyti,put in order,
patvinti,flood,
patvirtinti,confirm,
paūmėti,become acute,
pauosti,smell,
pauostyti,smell,
pavadinti,label,
pavadovauti,lead,
pavaduoti,substitute,
pavaidinti,act,
pavairuoti,drive,
pavaišinti,treat,
pavaizduoti,represent,
pavakarieniauti,have supper,
pavalgyti,eat,
pavargti,get tired,
pavaryti,expel,
pavartoti,use,
pavasarėti,turn spring,
paveikti,influence,
paveldėti,inherit,
pavėluoti,be late,
pavergti,enslave,
paverkti,cry,
paversti,turn into,
pavesti,let down,
pavėžėti,drive,
pavežėti,give a lift,
pavežioti,give a ride (around some place),
pavežti,drive (somebody to somewhere),
pavydėti,envy,
pavyduliauti,be jealous,
pavykti,be successful,
pavirsti,turn into,
pavirti,boil (a bit),
pavyti,catch up,
pavogti,steal,
pažaboti,curb,
pažadeti,promise,
pažadėti,promise,
pažadinti,awake,
pažaisti,play,
pažeidinėti,break,
pažeisti,impinge,
pažeminti,lower,
pažengti,advance,
paženklinti,mark,
pažymėti,remark,
pažinoti,be acquainted with,
pažinti,know (somebody),
pažįsti,suckle,
pažiūrėti,watch,
pažvejoti,fish,
pažvelgti,glance,
pėdinti,pad along,
peikti,reprehend,
pelnyti,earn,
pelnytis,profit,
peraugti,overgrow,
perbėgti,run across,
perbraukti,stroke,
perdaryti,makeover,
perdažyti,repaint,
perdėti,overstate,
perdirbti,work again,
perduoti,hand over,
perdurti,impale,
pereiti,traverse,
pergalvoti,reconsider,
pergyventi,live longer than somebody,
pergudrauti,outwit,
perimti,overtake,
perjungti,turn (e.g. the channel),
perkalbėti,overpersuade,
perkalti,mint through,
perkąsti,bite,
perkeisti,switch,
perkelti,transfer,
perkirsti,cut,
perkišti,reinsert,
perklausyti,listen again,
perkopti,exceed,
perlaikyti,retake,
perlaužti,break,
perleisti,transfer,
perlinkti,lean over,
perlipti,climb over,
permainyti,transfigure,
permąstyti,rethink,
permesti,throw over,
permiegoti,sleep,
permokėti,overpay,
permontuoti,disassemble,
pernakvoti,sleep over,
pernešti,transfer,
perpildyti,overcrowd,
perpirkinėti,keep buying away,
perpirkti,buy away,
perpjauti,cut,
perplaukti,swim across,
perprasti,grasp,
perrašyti,rewrite,
perregėgti,see through,
perrengti,change (somebody's) clothes,
perrinkti,re-elect,
persakyti,retell,
persekioti,prosecute,
persėsti,transfer,
persidirbti,work too much,
persiėsti,overeat,
persigalvoti,change ones mind,
persigerti,guzzle,
persigrupuoti,regroup,
persikelti,move,
persikraustyti,move,
persikrauti,reboot,
persimesti,move (to another side),
persimiegoti,sleep too much,
persimokyti,overstudy,
persirašyti,write too much,
persirengti,change (clothes),
persirgti,have had been ill (with something),
persiskaityti,read,
persiųsti,forward,
persivaišinti,eat too much,
persivalgyti,eat too much,
persivogti,steal too much,
perskaityti,read through,
perskambinti,call again,
perskelti,split,
perspėti,warn,
perspjauti,outspit,
perstatyti,reconstruct,
persti,fart,
persvarstyti,revise,
persverti,overbalance,
peršalti,get cold,
peršauti,shoot,
peršlapti,get drenched,
peršokti,hop,
perteikti,convey,
perti,flog,
pertikrinti,recheck,
pertraukti,interrupt,
pertrenkti,smash,
pertvarkyti,transform,
pervaišinti,treat too much,
pervargti,fatigue,
pervažiuoti,drive over,
perversti,skim,
perverti,pierce,
pervesti,transfer (money),
pervežti,transport,
peržengti,trespass,
peržiūrėti,view,
peržiūrinėti,browse,
peržvelgti,look through,
pešioti,pluck,
pešti,pluck,
peštis,scrimmage,
piesti,expand,
piešti,paint,
pietauti,dine,
pigti,fall in price,
pykdyti,anger,
pykinti,sicken,
pykti,be angry,
piktinti,make angry,
pyktis,quarrel,
piktnaudžiauti,abuse,
pildyti,fill,
pildytis,fill up,
pilkuoti,show gray,
pilti,pour,
piltis,pour (to oneself),
pinti,weave,
pypsėti,peep,
pypsinti,honk,
piratauti,pirate,
pirkinėti,keep buying,
pirkti,buy,
pirktis,buy for oneself,
pirmauti,lead,
pirstelėti,fart,
piršti,press upon,
pirštis,propose,
pisti,fuck,
pistis,fuck,
pyškėti,pop,
pišti,soot up,
pjaustyti,cut,
pjauti,cut (with a knife),
plakti,whip,
plaktis,whip oneself,
planiruoti,glide,
planuoti,plan,
plasnoti,flap,
platinti,disseminate,
plaukioti,swim (often),
plaukyti,swim arond,
plaukti,swim,
plauti,wash,
plautis,wash,
pleiskanoti,flake off,
plepėti,chat,
plėpėti,chatter,
plėsti,expand,
plėstis,expand,
plėšikauti,loot,
plėšyti,tear apart,
plėšytis,tear oneself into pieces,
pleškėti,burn down,
plėšti,tear,
plėtoti,develop,
pleventi,flutter,
plevėsuoti,wave,
pliaukšti,drivel,
plikyti,scald,
plisti,spread,
plyšoti,bawl,
plyšti,split,
pliumptelėti,splash,
pliurpti,slurp,
plonėti,become thinner,
ploti,clap,
plūduriuoti,float,
plukdyti,transport by water,
plūktis,moil,
plūsti,flow,
plūstis,reprimand,
plušti,toil,
poilsiauti,be on holidays,
pokštauti,joke,
pokštelėti,pop,
pompuoti,pump,
populiarėti,become popular,
posėdžiauti,have a meeting,
pozuoti,pose,
prabėgti,pass by running,
prabildėti,rumble through,
prabilti,start speaking,
prabusti,awaken,
pradėti,begin,
pradingti,vanish,
pradirbti,work,
pradžiuginti,gladden,
pradžiūti,dry a bit,
praeiti,pass,
pragerti,lose (something) because of drinking,
pragysti,begin to sing,
pragyventi,survive,
pragręžti,drill,
prailginti,lengthen,
prajuokinti,make (somebody) laugh,
prakaituoti,sweat,
prakeikti,curse,
prakiurdyti,hole,
praklišinti,miss,
praktikuoti,practise,
pralaimėti,lose,
pralaukti,wait,
praleidinėti,skip (often or repeatedly),
praleisti,spend (time),
pralenkti,overtake,
pralieti,shed,
pralinksmėti,brighten up,
pralinksminti,amuse,
pralįsti,squeeze through,
pralošti,lose,
pramanyti,make up,
pramankštinti,headed to,
pramesti,miss a shot,
pramiegoti,oversleep,
pramigti,sleep through,
pramogauti,have fun,
pramokti,learn,
pramušti,punch,
pranašauti,foretell,
pranešti,inform,
pranykti,disappear,
prankyti,vanish,
pranokti,surpass,
praplatinti,widen,
praplėsti,expand,
prapulti,vanish,
prarasti,lose,
praretinti,make scarce,
praryti,swallow,
prasapnuoti,dream through,
prasiblaškyti,divert oneself,
prasibrauti,make one's way,
prasibusti,wake up,
prasidėti,begin,
prasidirbti,start going better,
prasidurti,pierce,
prasigerti,become alcoholic,
prasilenkti,pass,
prasimušti,make a breakthrough,
prasinervinti,be nervous,
prasiskolinti,become indebted,
prasiskverbti,penetrate,
prasitarti,blurt,
prasivaišinti,be treated,
prasivalyti,clean up,
prasivogti,become a thief,
praskaidrinti,brighten,
praskaityti,miss (by reading),
praskleisti,reveal,
praskolinti,lend away,
praslysti,slip,
prasmukti,get in,
prastėti,become worse,
prašauti,miss (a target),
prašyti,ask,
prašytis,ask (something for oneself),
prašokti,excel,
prašvilpti,waste (money),
pratarti,utter,
pratęsti,extend,
pratinti,habitutate (somebody),
pratintis,get used,
praturtėti,get rich,
praturtinti,enrich,
prausti,wash,
praustis,wash oneself,
pravaišinti,treat away,
pravalgyti,eat,
pravažiuoti,drive by,
praversti,come in handy,
pravesti,conduct,
pravirkti,begin crying,
pražydėti,effloresce,
pražilti,turn gray,
pražysti,blossom out,
pražudyti,ruin,
pražūti,disappear,
prekiauti,trade,
prenumeruoti,subscribe,
priartėti,approach,
priartinti,approximate,
priauginti,grow,
priaugti,grow,
pribaigti,finish off,
pribėgti,approach by running,
priblokšti,overwhelm,
pričiupti,catch,
pridaryti,cause,
pridengti,cover,
priderinti,adjust,
pridėti,add,
pridirbti,cause trouble,
priduoti,drop off,
pridurti,add,
prieiti,approach,
priekaištauti,reproach,
priešgyniauti,quarrel,
priešinti,contrast,
priešintis,resist,
prieštarauti,contradict,
prievartauti,rape,
prigalvoti,think of,
prigaminti,cook,
prigauti,catch,
prigerti,drown,
prigirdėti,hear barely,
priglausti,shelter,
priglusti,move close,
prigriebti,catch,
prigulti,lie down,
priimti,accept,
prijaukinti,tame,
prijausti,sympathize,
prijungti,attach,
prikaišioti,reprove,
prikalti,nail,
prikelti,raise,
prikimšti,stuff,
priklaupti,kneel,
priklausyti,belong,
priklijuoti,stick,
prilaikyti,hold,
prilygti,compare,
prilipdyti,stick,
primąstyti,think up,
primatuoti,measure (a lot of something),
priminti,remind,
primokėti,pay extra,
prinervinti,annoy,
prinešti,bring in (a lot of things),
prinokti,ripen,
pripažinti,admit,
pripildyti,fill up,
pripilti,pour full,
pripiršti,match,
priprasti,get used (to something),
priraginti,nudge,
prirašyti,subjoin,
prireikti,become needed,
priremti,nail down,
pririnkti,gather,
pririšti,tie,
prisapnuoti,dream up,
prisegti,shut,
prisėsti,sit down,
prisiartinti,approach,
prisibučioti,kiss sufficiently,
prisidengti,cover,
prisiderinti,adjust,
prisidėti,contribute,
prisidirbti,cause trouble for oneself,
prisidurti,earn extra,
prisiekti,swear,
prisigalvoti,think up (for oneself),
prisigerti,get drunk,
prisiglausti,take shelter,
prisiimti,assume (responsibility),
prisijaukinti,tame,
prisijungti,join,
prisikabinti,attach oneself,
prisikelti,rise,
prisilaikyti,hold on,
prisiliesti,touch,
prisimąstyti,think up,
prisimatuoti,try on (a lot of clothes),
prisimiegoti,sleep,
prisiminti,remember,
prisimokėti,pay,
prisinervinti,be nervous,
prisipažinti,confess,
prisipirkti,buy,
prisiraginti,nudge succesfully,
prisirašyti,sign up,
prisiregistruoti,register oneself,
prisisapnuoti,dream up,
prisisavinti,appropriate,
prisisegti,fasten,
prisiskaityti,read extensively,
prisiskambinti,reach (by calling),
prisiskolinti,borrow extensively,
prisislinkti,move near,
prisistatyti,introduce oneself,
prisišvartuoti,moor,
prisitaikyti,adapt,
prisiteisti,receive for damages in court,
prisivaišinti,eat extensively,
prisiversti,bring oneself,
prisivogti,steal extensively,
priskaityti,read extensively,
priskinti,pluck,
priskirti,assign,
priskolinti,lend extensively,
prislėgti,upset,
prispausti,press down,
prispirti,compel,
pristabdyti,decelerate,
pristatyti,deliver,
pristoti,pester,
prisvilinti,sear,
prišokti,jump,
pritaikyti,adapt (something),
pritapti,fit in,
pritarti,agree,
priteisti,award,
pritikrinti,check,
pritildyti,silence,
pritraukti,attract,
pritrūkti,lack,
pritvirtinti,attach,
privaišinti,treat,
privalėti,have to,
privalgyti,eat a lot,
privažiuoti,drive by,
priversti,force,
priverti,trap (with a door),
privesti,force,
privet,half-close,
privilioti,attract,
privirti,boil,
privogti,steal,
prižadėti,promise,
prižiureti,oversee,
prižiūrėti,oversee,
prognozuoti,prognose,
programuoti,code,
protestuoti,protest,
puikuotis,flaunt,
pūkšti,groan,
puldinėti,attack,
pūliuoti,fester,
pulsuoti,pulsate,
pulti,attack,
pumpuoti,pump,
puoselėti,foster,
puošti,decorate,
puoštis,decorate oneself,
purenti,hoe,
purkšti,spray,
purti,bristle,
purtyti,shake,
purtytis,shake,
purvinti,soil,
pūsti,blow,
pūstis,bulge,
pustyti,whet,
pūškuoti,wade through,
pūti,mold,
putoti,lather,
ragauti,taste,
raginti,instigate,
raiyti,curl,
raikyti,slice,
raityti,curl,
raitytis,writhe,
raitoti,pull up sleaves,
raitotis,pull up ones sleaves,
raižioti,etch (multiple times),
raižyti,etch,
rakinti,lock,
raminti,calm,
ramintis,calm down,
ramstytis,lean on,
rangyti,wreathe,
rangytis,coil,
rankyti,pick,
raportuoti,give a report,
rasoti,steam,
rasti,find,
rastis,appear,
rašinėti,keep writing,
rašyti,write,
rašytis,make notes,
ratavoti,help,
raudonėti,become red,
raudoninti,make red,
raudonuoti,blush,
raudoti,weep,
rauginti,pickle,
raugti,ferment,
raukšlėti,crease,
raukšlėtis,wrinkle,
raukti,pucker,
rausti,blush,
raustis,grub,
rausvinti,turn (something) more red,
rauti,root out,
rąžytis,stretch,
reaguoti,react,
realizuoti,realize,
redaguoti,edit,
regėti,see,
registruoti,register (somebody or something),
registruotis,register,
regulioti,regulate,
reguliuoti,regulate,
regzti,weave,
reikalauti,demand,
reikėti,be needed,
reikšti,mean,
reikštis,appear,
reikti,be needed,
rėkauti,whoop,
reklamuoti,advertise,
reklamuotis,advertise,
rekomenduoti,recommend,
rekonstruoti,reconstruct,
rėkti,scream,
remontuoti,repair,
remti,support,
remtis,rest upon,
rengti,clothe,
rengtis,get dressed,
repečkoti,scramble,
repetuoti,rehearse,
restauruoti,restore,
ręsti,build,
retinti,make scarce,
revizuoti,inspect,
rezervuoti,make a reservation,
rezervuotis,reserve for oneself,
režisuoti,direct (a movie),
rėžyti,cut into pieces,
rėžti,engrave,
riaumoti,roar,
riboti,limit,
ridenti,roll,
ridėti,roll,
riebinti,make fatter,
riedėti,roll,
riekti,slice,
riesti,warp,
riestis,curve,
rieti,attack,
rietis,wrangle,
rikiuoti,sort,
rikiuotis,line up,
rimuoti,rhyme,
rimuotis,rhyme,
rinkti,collect,
rinktis,come together,
risnoti,trot,
risti,roll,
ristis,roll,
ryšėti,wear,
ryškėti,become brighter,
rišti,tie,
rištis,tie to oneself,
ryti,devour,
rizikuoti,risk,
ryžtis,set out,
rodyti,show,
rodytis,show up,
rokuotis,converse,
ropoti,crawl,
ropoto,crawl,
rūdyti,rust,
rūgti,sour,
rūkyti,smoke,
rūkti,smoke,
rungtyniauti,rival,
rungtis,contend,
ruošti,prepare,
ruoštis,prepare,
rūpėti,concern,
rūpinti,supply,
rūpintis,care,
rupti,crease,
rusenti,smolder,
rusinti,russify,
rūstauti,be fierce,
rūšiuoti,assort,
sabotuoti,sabotage,
sakinėti,tell (often),
sakyti,say,
samdyti,hire,
sandėliuoti,store,
santykiauti,correlate,
sapnuoti,dream,
sapnuotis,dream,
saugoti,protect,
saugotis,watch out,
savinti,appropriate,
sėdėti,be sitting,
segti,buckle,
segtis,fasten,
seilėtis,dribble,
sekinti,drain,
sekioti,follow,
sekti,follow,
sekti,run low,
sektis,go well,
semti,scoop,
semtis,draw (something out of somewhere),
senti,become old,
sergėti,guard,
sėsti,sit down,
sėstis,sit down,
sėti,seed,
siaurėti,narrow,
siausti,storm,
siautėti,rage,
sidabruoti,silver,
siekti,seek,
sielotis,lament,
sielvartauti,grieve,
sieti,relate,
sietis,be related,
sijoti,sift,
silpnėti,weaken,
silpninti,weaken,
sirgi,be ill,
sirgti,be ill,
sysioti,piss,
siūbtelėti,gush,
siūbtelti,gush,
siūlyti,offer,
siūlytis,offer oneself,
siurbti,suck,
siusti,rage,
siųsti,send,
siųstis,download,
siūti,sew,
siuvinėti,sew,
skabyti,pinch,
skaičiuoti,count,
skaidyti,divide up,
skaityti,read,
skaitytis,reckon,
skalauti,rinse,
skalbti,wash,
skalbtis,wash,
skaldyti,split,
skambėti,ring,
skambinti,call (on the phone),
skanauti,taste,
skandinti,drown,
skandintis,drawn oneself,
skanduoti,chant,
skaninti,flavor,
skatinti,motivate,
skaudėti,hurt,
skaudinti,hurt,
skaudintis,hurt oneself,
skelbti,announce,
skelbtis,advertise oneself,
skelti,cleave,
skenuoti,scan,
skeryčioti,swing,
skersti,slaughter,
skėsčioti,gesticulate,
skęsti,drown,
skėsti,spread,
skiepyti,vaccinate,
skiepytis,vaccinate,
skiesti,dilute,
skilti,split,
skinti,reap,
skirstyti,divide,
skirstytis,disperse,
skirti,separate,
skirtis,divorce,
sklaidyti,scatter,
sklaidytis,disperse,
skleisti,emit,
skleistis,unfold,
sklęsti,glide,
sklisti,spread,
skolinti,lend,
skolintis,borrow,
skraidinti,fly (something or someone),
skraidyti,fly around,
skrepliuoti,spit sputum,
skriausti,wrong (somebody or something),
skrieti,fly,
skristi,fly,
skrosti,dissect,
skrudinti,toast,
skubėti,hurry,
skubinti,hurry,
skubintis,hurry up,
skursti,be poor,
skųsti,inform on somebody,
skusti,pare,
skųstis,complain,
skustis,shave,
skutinėti,shave occasionally,
slankinti,slink,
slankioti,saunter,
slapstyti,hide repeatedly,
slaugyti,nurse,
slėgti,pressurize,
slėpti,hide,
slėptis,hide oneself,
slidinėti,ski,
slinkti,scroll,
slinktis,slide,
slypėti,lie,
slystelėti,slip,
slysti,slip,
sloguoti,get cold,
slopinti,inhibit,
slūgti,subside,
smaguriauti,have a sweet tooth,
