infinitiveform,translation,
smaigyti,stick,
smaigstyti,peg,
smaližiauti,have a sweet tooth,
smaugti,stroke,
smaukyti,masturbate,
smaukti,pull up,
smeigti,thrust,
smerkti,condemn,
smigti,stick into something,
smirdėti,stink,
smogti,punch,
smūgiuoti,shoot,
smukdyti,degrade,
smukti,slip down,
smulkinti,crush,
snausti,slumber,
snerkšti,snort,
snieguoti,make (something) snowy,
snigti,snow,
sodinti,plant,
sotinti,sate,
spardyti,kick,
spardytis,buck,
spartinti,speed up,
spausdinti,print,
spausti,click,
spėlioti,guess,
spęsti,trap (a trap),
spęstis,gather in one place,
spėti,make it (in time),
spiegti,scream,
spygauti,scream,
spindėti,shine,
spinduliuoti,radiate,
spirti,kick,
spisti,surround,
spjaudyti,spit,
spjauti,spit,
spoksoti,stare,
sportuoti,do sports,
spragsėti,snap,
spragtelėti,click,
spraigyti,jump up and down repeatedly,
spraustis,squeeze,
spręsti,solve,
spręstis,solve oneself,
sprigtelėti,flick,
springti,choke,
sprogdinti,detonate,
sprogti,explode,
sprukti,flee,
spustelėti,click,
srėbti,slurp,
sriuobti,slurp,
stabdyti,brake,
stambėti,become larger,
stambinti,increase the size,
statyti,build,
statytis,build (for oneself),
staugti,howl,
stebėti,observe,
stebėtis,marvel,
stebinti,surprise,
steigti,found,
steigtis,be found (for a company),
stenėti,moan,
stengtis,endeavor,
stiebtis,stand on tiptoe,
stigti,lack,
stingti,freeze,
stiprėti,become strong,
stiprinti,strengthen,
stypsoti,stand on legs,
stipti,die,
stirksoti,stick out,
styroti,stick out,
stodinėti,make frequent stops,
stokoti,lack,
storėti,fatten,
storinti,thicken,
stoti,stand up,
stotis,stand up,
stovėti,be standing,
stovyklauti,camp,
stovinėti,make frequent stops,
stoviniuoti,lurk,
streikuoti,go on strike,
stresuoti,be stressed out,
strikinėti,jump up and down repeatedly,
strykinėti,jump up and down repeatedly,
stryktelėti,jump up,
studentauti,live a student's life,
studijuoti,study,
stulbinti,astonish,
stumdytis,jostle,
stūmėti,push,
stumtelėti,nudge,
stumti,push,
stverti,grab,
suabejoti,doubt,
suaktyvėti,spur,
suapvalinti,round,
suardyti,disassemble,
suaugti,grow up,
subalansuoti,balance,
subankrutuoti,go bankrupt,
subėgti,run all (to the same place),
subjurti,get ugly,
sublogti,lose weight,
subombarduoti,bomb,
subraižyti,scratch,
subrandinti,mature,
suburti,bring together,
sučiupti,grab,
sudaiktavardėti,become a noun,
sudalyvauti,participate,
sudaryti,compose,
sudaužyti,crash,
sudeginti,burn,
sudegti,burn,
sudėlioti,arrange,
suderėti,negotiate successfully,
suderinti,arrange,
sudėti,add,
sudirbti,damage,
sudirgti,moisten,
sūdyti,salt,
sudominti,interest,
sudraskyti,tear up,
sudrebėti,shake,
suduoti,hit,
sudurti,put together,
sudužti,shatter,
sudžiūti,dry up,
sueikvoti,waste out,
sueiti,come together,
suėsti,gobble up,
suformuluoti,formulate,
suformuoti,form,
sugadinti,ruin,
sugaišti,waste time,
sugalvoti,think out,
sugaudyti,catch,
sugauti,catch,
sugebėti,be capable,
sugėdinti,shame,
sugerti,soak,
sugesti,get broken,
sugyventi,get along,
suglausti,tighten,
sugležti,become weak,
sugniuždyti,crush,
sugrąžinti,return,
sugriauti,destroy,
sugriūti,collapse,
sugrįžti,come back,
sugulti,lie together,
suieškoti,find,
suimti,arrest,
suinteresuoti,interest,
suirzti,get irritated,
sujaudinti,excite,
sujaukti,mess,
sujudėti,move slightly,
sujudinti,stir up,
sujungti,connect,
sukaisti,get into a sweat,
sukakti,turn,
sukalti,knock up,
sukapoti,chop,
sukarti,shuttle,
sukaupti,accumulate,
sukaustyti,immobilize,
sukčiauti,cheat,
sukeisti,switch,
sukelti,cause,
sukilti,uprise,
sukinėti,twirl,
sukinėtis,twirl,
sukiotis,whirl,
sukirsti,chop up,
suklaidinti,mislead,
suklastoti,tamper,
suklestėti,prosper,
suklysti,make a mistake,
sukliudyti,prevent,
suklupti,stumble,
suklusti,listen up,
suknežinti,crush,
suknežti,become dashed to pieces,
suknisti,screw up,
sukonstruoti,construct,
sukontroliuoti,to control,
sukrauti,pile,
sukrėsti,shock,
suktelėti,turn slightly,
sukti,turn,
suktis,turn,
sukulti,whack,
sukurti,create,
sukviesti,call,
sulaikyti,detain,
sulankstyti,fold,
sulaukti,wait up to (something),
sulaužyti,break,
suleisti,inject,
sulenkti,fold,
sulėtinti,slow down,
sulydyti,fuse,
suliesėti,lose weight,
sulyginti,compare,
sulinkti,bend down,
sulipti,"sulimpa""",stick together
sulipti,board,
sulįsti,get in,
sulysti,lose weight,
suluošinti,cripple,
sulūžti,break,
sumaišyti,mix,
sumalti,ground,
sumanyti,conceive,
sumąstyti,think up (for oneself),
sumauti,screw up,
sumažėti,decrease,
sumažinti,reduce,
sumedžioti,hunt down,
sumenkinti,diminish,
sumesti,throw in a heap,
sumigti,fall asleep,
sumišti,become confused,
sumokėti,pay,
sumušti,beat up,
sunaikinti,destroy,
sunaudoti,consume,
sunerimti,get worried,
sunervinti,irritate,
sunykti,disappear,
sunkėti,become heavier,
sunkinti,aggravate,
sunkti,drain,
sunokti,ripen,
suokti,jug,
suorganizuoti,organize,
supainioti,confuse,
supakuoti,pack,
supančioti,hobble,
supažindinti,introduce,
supykdyti,anger,
supykti,get angry,
supilti,pour,
supinti,entangle,
supirkinėti,buy up,
supirkti,buy up,
supisti,fuck (something) up,
supjaustyti,cut into pieces,
suplakti,shake up,
suplanuoti,plan,
suplauti,wash,
suplėšyti,tear up,
supleškėti,burn,
suplonėti,attenuate,
suporuoti,couple,
suprastėti,become worse,
suprasti,understand,
supriešinti,turn (some people) hostile to each other,
suprogramuoti,code,
supti,surround,
suptis,swing,
supuonoti,presuppose,
sūpuoti,rock,
supūti,rot,
surakinti,handcuff,
surasti,find,
surašyti,write down,
sureaguoti,react,
sureguliuoti,adjust,
suregzti,contrive (a plan),
sureikšminti,attach significance,
suremontuoti,fix,
surengti,organize,
surikti,scream,
surinkti,gather,
surišti,tie,
surūdyti,get rusty,
surūkyti,smoke,
suruošti,prepare,
susapnuoti,dream up,
susekti,trace,
susenti,get old,
susėsti,sit down,
susiburti,gather up,
susidarinėti,form (frequently),
susidaryti,form,
susidaužyti,smash,
susidėlioti,arrange,
susidėti,consist,
susidomėti,become interested,
susidoroti,cope,
susidragauti,become friends,
susidraugauti,befriend,
susidubliuoti,duplicate,
susidurti,face,
susiekti,contact,
susieti,relate,
susigadinti,damage (for oneself),
susigalvoti,think up,
susigaudyti,understand,
susigerti,sop,
susigiminiuoti,become relatives,
susiginčyti,quarrel,
susiglausti,snuggle up,
susigraudinti,be touched,
susigrąžinti,get (something) back,
susigriebti,start trying to perform better,
susigundyti,be tempted,
susigūžti,crouch,
susiimti,get one's things together,
susijaudinti,become excited,
susijungti,fuse,
susikalbėti,communicate,
susikaupti,concentrate,
susikauti,fight,
susikeisti,interchange,
susikirsti,intersect,
susikišti,tucks,
susiklosyti,turn out,
susikoncentruoti,concentrate (something),
susikrauti,pack,
susikurti,create oneself,
susilaikyti,abstain,
susilaukti,bear (e.g. a child),
susilaužyti,break,
susilažinti,wager,
susiliesti,adjoin,
susilieti,blend,
susilpninti,weaken,
susimąstyti,ponder,
susimauti,screw up,
susimilti,do something out of pity,
susimokėti,pay,
susimušti,get into a fight,
susinaikinti,self-destruct,
susinervinti,get irritated,
susiorganizuoti,organize (for oneself),
susipainioti,get confused,
susipažinti,get acquainted,
susipykti,fall out,
susipinti,get entangled,
susiprasti,come to one's senses,
susiprotėti,come to ones senses,
susirasti,find,
susirašinėti,communicate by mail,
susirašyti,keep in touch,
susiraukšlėti,get wrinkly,
susiremti,encounter,
susirengti,prepare,
susirgti,become ill,
susirinkti,gather,
susiruošti,get ready,
susirūpinti,be conderned,
susisiekti,contact,
susisieti,become related,
susisukti,kink,
susišukuoti,comb one's hair,
susitaikyti,reconcile,
susitarti,agree,
susitaupyti,save up,
susitelkti,concentrate,
susitepti,smear,
susitikinėti,date,
susitikiti,meet,
susitikrinti,check,
susitikti,meet up,
susitraukti,contract,
susituokti,get married,
susitvarkyti,clean up,
susiūti,sew,
susivienyti,unite,
susivokti,comprehend,
susižadėti,get engaged,
susižaloti,harm oneself,
susižavėti,admire,
susižeisti,injure oneself,
susižieduoti,engage,
suskaičiuoti,count,
suskaldyti,split (into pieces),
suskambėti,ring,
suskilti,crack,
suskirstyti,categorize,
susmulkinti,pulverize,
susodinti,seat,
suspausti,compress,
suspėti,make it in time,
suspindėti,shine,
susprogdinti,detonate,
susprogti,explode,
sustabdyti,brake,
sustatyti,put together,
sustingti,stagnate,
sustiprėti,become strong,
sustiprinti,strengthen,
sustorėti,fatten,
sustoti,stop,
susukti,twist,
sušaldyti,freeze,
sušalti,freeze,
sušaudyti,fusillade,
sušaukti,convene,
sušerti,feed,
sušikti,screw (things) up,
sušildyti,warm,
sušilti,warm up,
sušlapti,get wet,
sušokti,dance,
sušukti,shout,
sušukuoti,comb,
sušveisti,eat,
sušvelninti,mitigate,
sutaikinti,reconcile,
sutaikyti,reconcile,
sutaisyti,correct,
sutapti,overlap,
sutarti,agree,
sutaupyti,save,
suteikti,provide,
sutelkti,mass,
sutepti,soil,
sutikrinti,check,
sutikti,meet (somebody),
sutilpti,fit,
sutinti,swell,
sutirpdyti,fuse,
sutirpti,thaw,
sutraiškyti,crush,
sutramdyti,tame,
sutraukti,shrink,
sutrenkti,strike,
sutrikdyti,disturb,
sutrikti,get confused,
sutrinti,squash,
sutriuškinti,smash,
sutrukdyti,prevent,
sutrumpėti,shorten,
sutrumpinti,shorten,
sutrupinti,break into pieces,
sutukuoti,marry,
sutuokti,marry,
sutvarkyti,fix,
sutverti,created for the,
sutvirtinti,strengthen,
suvaidinti,act,
suvaldyti,control,
suvalgyti,eat up,
suvargti,be tired out,
suvaryti,whip in,
suvaržyti,constrain,
suvažinėti,run over,
suvedžioti,seduce,
suveikti,obtain (something for somebody),
suversti,shift,
suvesti,enter in,
suvienyti,unite,
suvienodėti,become similar,
suvienodinti,make uniform,
suvilioti,seduce,
suvynioti,wrap,
suvirinti,weld,
suvirti,boil,
suvisuomeninti,socialize,
suvokti,perceive,
sužadinti,excite,
sužaisti,play,
sužaloti,hurt,
sužavėti,captivate,
sužeisti,hurt,
sužibėti,shine,
sužybsėti,flash,
sužinoti,find out,
sužysti,blossom out,
sužlugdyti,ruin,
svaidyti,throw,
svaigti,feel dizzy,
svajoti,dream,
svarstyti,discuss,
svečiuotis,visit,
sveikinti,congratulate,
sveikintis,greet,
sveikti,recover,
sverti,weigh,
sviesti,fling,
svilinti,sear,
svilti,become frayed,
svirti,decline,
svyruoti,fluctuate,
šaipytis,mock,
šaldyti,freeze,
šalinti,remove,
šalti,freeze,
šantažuoti,blackmail,
šaudyti,shoot,
šaukti,yell,
šauktis,call,
šauti,shoot,
šeimininkauti,keep house,
šėlioti,rampage,
šėlti,rampage,
šerkšnyti,rime,
šerti,feed,
šiaušti,bristle,
šiauštis,bristle,
šieptis,grin,
šieti,run a splinter,
šykštėti,stint,
šikti,shit,
šildyti,heat,
šildytis,bask,
šilti,get warmer,
šypsotis,smile,
šyptelėti,smile,
širsti,be angry,
šiurkšti,rough,
šlamėti,murmur,
šlapinti,wet,
šlapintis,urinate,
šlapti,damp,
šlempinti,walk slowly,
šlepsėti,shuffle,
šliaužti,crawl,
šlieti,adjoin,
šlovinti,glorify,
šluostyti,wipe,
šluostytis,wipe,
šluoti,sweep,
šmeižti,slander,
šnabždėti,whisper,
šnekėti,speak,
šnekėtis,talk,
šnekinti,engage in conversation,
šnektelėti,have a word,
šnektelti,have a small talk,
šnekučiuotis,converse,
šnerpšti,snort,
šnibždėti,whisper,
šniypšti,blow (ones nose),
šniokšti,pant,
šnipinėti,spy,
šnypšti,sizzle,
šniukštinėti,snoop,
šokinėti,leap,
šokiruoti,shock,
šokti,dance,
šokuoti,hobble,
šturmuoti,storm,
šūkauti,whoop,
šukuoti,comb,
šukuotis,comb,
šuoliuoti,gallop,
šurmuliuoti,din,
šusti,swelter,
švaistyti,waste,
švarinti,clean,
švartuotis,moor,
šveisti,scrub,
švelninti,mitigate,
šventinti,sanctify,
švesti,celebrate,
švęsti,celebrate,
šviesėti,brighten up,
šviesinti,make lighter,
šviesti,shine,
švilpauti,whistle (a melody),
švilptelėti,whistle (lightly and once),
švilpti,whistle,
švisti,lighten,
švytėti,glow,
švokšti,wheeze,
taikyti,apply,
taikytis,aim,
taisyti,fix,
taisytis,mend,
talpinti,put,
tampyti,twitch,
tampytis,stretch,
tamsėti,darken,
tamsinti,make darker,
tankinti,densify,
tapatinti,bond together,
tapyti,paint,
tapšnoti,tap,
tapti,become,
tardyti,interrogate,
tarkuoti,grate,
tarnauti,serve,
tarpininkauti,mediate,
tarti,pronounce,
tartis,negotiate,
tašyti,ax,
taškyti,splash,
taškytis,splash,
tatuiruoti,tattoo,
taukšti,chatter,
taupyti,save,
tausoti,save,
tebebūti,be (still),
teigti,assert,
teikti,render,
teiktis,deign,
teirautis,inquire,
teisinti,justify,
teisintis,justify oneself,
teisti,judge,
tekėti,flow,
tekinti,grind,
tekti,fell to (somebody),
telkti,collect,
telktis,rally,
temdyti,darken,
tempt,drag,
tempti,drag,
temti,become dark,
tenkinti,fulfill,
tenkintis,satisfy oneself (with something),
tepti,paint,
teptis,lubricate,
teršti,pollute,
tęsti,continue,
tęstis,continue,
testuoti,test,
tėšti,fatten,
težti,become soggy,
tyčiotis,mock,
tiekti,supply,
tiesti,strech,
tikėti,believe,
tikėtis,expect,
tikinti,convince,
tykoti,lurk,
tikrėti,become more real,
tikrinti,check,
tikrintis,check,
tiksėti,tick,
tikšti,splash,
tikti,fit,
tiktis,meet,
tildyti,silence,
tylėti,be silent,
tilpti,fit,
tilti,turn quiet,
timptelėti,give a twitch,
tingėti,be lazy,
tinginiauti,idle,
tingti,become lazy,
tinti,swell,
tyrinėti,explore,
tirpdyti,melt,
tirpti,melt,
tirti,investigate,
tįsoti,extend,
tysoti,sprawl,
tįsti,strech,
tižti,become liquid,
tmepti,stretch,
tobulėti,become more perfect,
tobulinti,improve,
tolti,move away,
traiškyti,crush,
trakštelėti,snap,
traktuoti,treat,
tramdyti,subdue,
trankyti,hit repeatedly,
transliuoti,broadcast,
transportuoti,transport,
tratėti,crack,
traukti,pull,
trauktis,shrink,
traumuoti,traumatize,
tremti,exile,
treniruoti,coach,
treniruotis,train,
trenkti,hit,
trenktis,crash,
trepsėti,tramp,
tręšti,fertilize,
triesti,have diarrhea,
trigubinti,triple,
trikdyti,disturb,
trykšti,squirt,
trikti,become disturbed,
trimituoti,trumpet,
trinti,rub,
trintis,rub,
triukšmauti,make noise,
triumfuoti,triumph,
trokšti,desire,
troškinti,stew,
trukdyti,bother,
trūkti,lack,
trukti,last,
trumpėti,shorten,
trumpinti,truncate,
trupėti,crumble,
trupinti,crumble (something),
tujinti,address informally,
tukti,fatten,
tūnoti,lie,
tuokti,marry,
tuoktis,get married,
tupėti,squat,
tūpti,crouch,
tūptis,duck,
turėti,have,
tursenti,walk with a stoop,
tuštėti,empty,
tušti,swelter,
tuštinti,empty,
tuštintis,take a dump,
tūžti,be enraged,
tvaikti,stink,
tvardyti,repress,
tvarkyti,put in order,
tvarkytis,clean up,
tvarstyti,bandage,
tvenkti,dam,
tverti,fence,
tvertis,grab,
tvykstelėti,flash,
tvinti,flood,
tvyroti,hover,
tvirtėti,cement,
tvirtinti,assert,
tvirtintis,fasten,
ugdyti,develop,
ūkininkauti,farm,
ūkti,hoot,
uogauti,pick berries,
uosti,smell,
uostyti,sniff,
urgzti,growl,
utilizuoti,utilise,
užakti,be blocked,
užantspauduoti,seal,
užauginti,raise (e.g. a child),
užaugti,grow up,
užbaigti,finish,
užbaltinti,make white,
užberti,heap,
užblokuoti,block,
užbukinti,book,
užburti,enchant,
užčiaupti,silence,
užčiuopti,grasp,
uždainuoti,start singing,
uždaryti,close,
uždavinėti,ask,
uždegti,ignite,
uždengti,cover,
užderėti,crop,
uždėti,put,
uždirbti,earn,
uždrausti,forbid,
užduoti,order,
uždusinti,suffocate,
uždusti,suffocate,
užeiti,come in,
užfiksuoti,register,
užgaudinėti,hurt somebody (frequently),
užgaulioti,abuse (somebody) verbally,
užgauti,hurt (somebody),
užgerti,drink (to facilitate swallowing),
užgesinti,put out,
užgesti,die out,
užginčyti,contest,
užgyti,heal,
užgniaužti,suppress,
užgriūti,tumble,
užgrobti,occupy,
užgrūdinti,harden,
užhipnotizuoti,hypnotize,
užimti,occupy,
užjausti,sympathize,
užkabliuoti,hook,
užkalbinti,approach,
užkalti,shut up,
užkariauti,conquer,
užkasti,bury,
užkąsti,have a snack,
užkepti,overbake,
užkimšti,jam,
užkimti,hoarsekimti,
užkirsti,block,
užkliūti,snag,
užkloti,sheet,
užklupti,walk in (on somebody),
užknisti,become boring,
užkopti,climb up,
užkrauti,load,
užkrėsti,infect,
užkurti,start (a vehicle or a fire),
užlaikyti,delay,
užleisti,cede,
užlieti,inundate,
užlipti,climb,
užmaskuoti,disguise,
užmauti,pull on,
užmegzti,establish,
užmerkti,close ones eyes,
užmesti,throw (something) on (something else),
užmigdyti,put to sleep,
užmigti,fall asleep,
užminti,step on something,
užminuoti,mine,
užmiršti,forget,
užmokėti,pay up,
užmušinėti,kill (often or repeatedly),
užmušti,kill,
užnervinti,annoy,
užnešti,carry upstairs,
užpildyti,fill,
užpilti,pour,
užprogramuoti,program,
užpulti,attack,
užpurkšti,spray,
užpūsti,blow out,
užrakinti,lock,
užrašyti,write down,
užregistruoti,register (somebody or something),
užrišti,tie up,
užsakyti,book,
užsegti,zip,
užsibaigti,end,
užsibukinti,book for oneself,
užsibūti,linger,
užsičiaupti,shut up,
užsidaryti,close,
užsidegti,ignite,
užsidėti,put on (a cap,
užsidirbti,earn,
užsigaudinėti,get hurt (frequently),
užsigauti,get hurt,
užsigeisti,desire on a whim,
užsiimti,take up (an activity),
užsikabinti,snag,
užsikloti,cover oneself (with a blanket or so),
užsikrėsti,catch (a disease),
užsiliepsnoti,ignite,
užsilikti,wait behind,
užsimanyti,want on a whim,
užsimaskuoti,camouflage,
užsimauti,pull on,
užsimerkti,"close one""s eyes",
užsimesti,put on quickly,
užsiminti,mention,
užsimiršti,get forgotten,
užsimokėti,repay,
užsimoti,swing,
užsimušti,get killed,
užsipilti,pour,
užsipulti,attack,
užsirašyti,write down,
užsiregistruoti,register oneself,
užsiropšti,perch,
užsirūkyti,smoke,
užsisakinėti,order,
užsisakyti,order,
užsisegti,zip,
užsiskaityti,get counted,
užsispirti,persist,
užsitarnauti,deserve,
užsitęsti,drag on,
užsitikrinti,secure,
užsitrenkti,get locked in,
užsivėlinti,retard,
užsivilkti,put on (a cloth),
užskaityti,count in,
užsklęsti,lock up,
užslėpti,hide,
užsmirsti,stink,
užspringti,choke,
užstatyti,pledge,
užstoti,stand up (for somebody),
užstrigti,get stuck,
užstumti,push,
užsukti,wind,
užšaldyti,freeze,
užtaisyti,load,
užtarti,say a good word (for somebody),
užtekti,be enough,
užteršti,pollute,
ūžti,buzz,
užtiesti,put on,
užtikrinti,assure,
užtikti,come upon,
užtįsti,shoot up,
užtraukti,zip,
užtrenkti,shut down,
užtrukti,last,
užtverti,fence,
užtvindyti,flood,
užuosti,smell,
užvaldyti,lay hold of (something or someone),
užvažiuoti,drive (on something),
užversti,heap,
užverti,close,
užvesti,start (a vehicle),
užvirti,boil,
vadinti,call,
vadintis,be called,
vadovauti,lead,
vadovautis,guide,
vadžioti,walk (somebody),
vagiliauti,pilfer,
vagoti,plough,
vaidinti,act,
vaikyti,chase,
vaikščioti,walk,
vaikštinėti,walk,
vainikuoti,crown,
vaipyti,grimace,
vairuoti,drive,
vaisinti,fertilize,
vaišinti,treat,
vaišintis,feast,
vaizduoti,depict,
vaizduotis,depict oneself,
vakarienauti,have supper,
vakarieniauti,have supper,
valdyti,rule,
valgydinti,feed,
valgyti,eat,
valioti,be able,
valyti,clean,
valytis,clean,
valkatauti,vagabond,
vanoti,flog,
vardinti,enumerate,
vardyti,enumerate,
varginti,haze,
vargintis,bother,
vargti,toil,
varinėti,urge on,
varyti,go,
varstyti,open and close (repeatedly),
vartyti,flip,
vartytis,roll,
vartoti,use,
vartototi,use,
varvėti,drip,
varžyti,constrain,
varžytis,contest,
vasaroti,spend summer,
vaškuoti,wax,
važinėti,go by vehicle (often),
važinėtis,drive around,
važiuoti,go (by vehicle),
veblenti,mutter,
vėdinti,ventilate,
vedžioti,lead,
veidmaniauti,commit hypocrisy,
veikti,do,
veisti,breed,
veistis,breed,
veizėti,look,
vėjuoti,be windy,
vėlinti,delay,
vėlintis,retard,
velti,tangle,
vėluoti,be late,
vemti,vomit,
vengti,avoid,
vergauti,slave,
verkšlenti,whine,
verkti,cry,
verpti,spin,
versti,translate,
verstis,roll over,
vertėjauti,interpret,
vertėti,be worth,
verti,pierce,
vertinti,rate,
vertis,pierce,
veržtis,strive,
vėsti,cool,
vesti,lead,
vestis,bring,
vešėti,thrive,
vežioti,drive (somebody) (often),
vežiotis,carry,
vežti,transport (by vehicle),
vežtis,carry (by vehicle),
viduriuoti,have diarrhea,
vienyti,unite (somebody with somebody else),
vienytis,unite,
vienodinti,make similar,
viešeti,visit,
viešėti,visit,
viešinti,publicize,
viešpatauti,reign,
vykdyti,perform,
vykti,go,
vilioti,lure,
vilkėti,wear,
vilkinti,delay,
vilkti,drag,
vilktis,be dragged,
vilnyti,wave,
vilti,disillusion,
viltis,hope,
vingiuoti,curve,
vynioti,wrap,
vyniotis,roll,
vyptelėti,pull a wry face,
vyrauti,prevail,
virbti,shoot up,
virinti,boil,
virkdyti,make cry,
virpėti,oscillate,
virsti,become,
viršyti,exceed,
virškinti,digest,
virti,boil,
virtis,cook,
vysta,fade,
visti,reproduce,
vysti,wilt,
vystyti,develop,
vystytis,develop,
vyti,banish,
vytis,chase,
vizgėti,wag,
vizginti,wag,
vogti,steal,
vožti,smash,
zirzti,whine,
zysti,hum,
zyzti,hum,
zvimbti,buzz,
žabalti,lose sight,
žadėti,promise,
žadinti,wake,
žagsėti,hiccup,
žaibuoti,flash,
žaisti,play,
žaižaruoti,sparkle,
žalėti,become green,
žalinti,make green,
žaliuoti,show green,
žaloti,harm,
žavėti,charm,
žavėtis,admire,
žeisti,wound,
želti,sprout,
žemėti,sink,
žeminti,humiliate,
žengti,step,
ženklinti,mark,
žėrėti,glow,
žerti,pour,
žiaukčioti,hiccough,
žybėti,glow,
žibėti,shine,
žybsėti,flash,
žydėti,blossom,
žiebti,light,
žiemoti,spend winter,
žiesti,throw (claypots),
žygiuoti,march,
žymėti,mark,
žindyti,suckle,
žingsniuoti,stride,
žinoti,know,
žiojėti,gape,
žioplinėti,mess around,
žiopsoti,gape,
žioruoti,glisten,
žiovauti,yawn,
žirti,strew,
žysti,blossom out,
žįsti,suckle,
žiūrėti,watch,
žiūrinėti,look around,
žlegsėti,squelch,
žlegtelėti,drop (lightly),
žliaugti,stream,
žlibti,become purblind,
žlugdyti,ruin,
žlugti,fail,
žnybti,pinch,
žodžiuoti,reprimand,
žodžiuotis,swear at each other,
žongliruoti,juggle,
žudyti,kill,
žūti,die,
žuvauti,fish,
žvalgyti,prospect,
žvalgytis,look around,
žvangina,rattle,
žvarbėti,chill,
žvarbti,chill,
žvejoti,fish,
žvelgti,glance,
žvengti,snicker,
žviegti,squeal,
žvygauti,squeal repeatedly,
žvilgčioti,cast looks,
žvilgėti,shine,
žvilgtelėti,dart a glance,
